* Word Tree / Roget's Thesaurus


﻿* Class I. Words Expressing Abstract Relations

** Section I. Existence

*** 1. Being, in The Abstract

***** existence 1

 + abide    v.容忍，忍受    [a-bide]
 + vendetta    n.世仇，宿怨    [ven-det-ta]
 + vengeance    n.报仇，报复    [venge-ance]
 + vengeful    a.报复的，复仇心理的    [venge-ful]
 + vindicate    v.为…平反；证明…正确    [vin-di-cate]
 - vindictive    a.报复性的    [vin-dic-tive]

***** jealousy 920

 - jaundiced    a.有偏见的    [jaun-diced]
 - jealousy    n.猜忌，嫉妒    [jeal-ous-y]
 - suspicion    n.怀疑，觉察，嫌疑    [sus-pi-cion]

***** envy 921

 - covet    v.贪求，妄想    [cov-et]
 - invidious    a.惹人反感的，导致伤害和仇恨的，招人嫉妒的    [in-vid-i-ous]
 - rivalry    n.竞争，对抗    [ri-val-ry]
 - spite    n.怨恨，恶意    [spite]

** Section IV. Moral Affections

*** 1. Moral Obligations

***** right 922

 + equable    a.稳定的，不变的；(脾气)温和的    [eq-ua-ble]
 + equity    n.公平，公正    [eq-ui-ty]
 + evenhanded    a.公平的，不偏不倚的    [evenhanded]
 + justifiable    a.有理由的，无可非议的    [jus-ti-fi-a-ble]
 - legitimate    a.合法的；正当的    [le-git-i-mate]
 - propriety    n.礼节；适当    [pro-pri-e-ty]
 + recompense    v.报酬，赔偿    [rec-om-pense]

***** wrong 923

 - grievance    n.委屈，抱怨    [griev-ance]
 - illegal    a.违法的    [il-le-gal]
 + iniquitous    a.邪恶的，不公正的    [in-iq-ui-tous]
 + iniquity    n.邪恶，不公正    [in-iq-ui-ty]
 - injurious    a.有害的    [in-ju-ri-ous]
 - nepotism    n.裙带关系    [nep-o-tism]
 - partial    a.局部的；偏袒的    [par-tial]
 - partiality    n.偏袒，偏心    [par-ti-al-i-ty]
 + unjustified    a.未被证明为正当的，无法解释的    [un-jus-ti-fied]

***** dueness 924

 - absolute    a.绝对的，完全的; 无(条件)限制的    [ab-so-lute]
 - arrogate    v.冒称具有…权利    [ar-ro-gate]
 - assert    v.断言，主张    [as-sert]
 - assume    v.假定    [as-sume]
 - charter    n.(公司)执照；宪章；v.包租车船    [char-ter]
 - claim    v.要求或索; 要n.声称拥有的权力    [claim]
 - constitution    n.宪法；体质    [con-sti-tu-tion]
 - constitutional    a.章程的，法规的；素质上的，本质的    [con-sti-tu-tion-al]
 - demand    v.要求，苛求    [de-mand]
 - entitle    v.使有权(做某事)    [en-ti-tle]
 - exact    a.精确的；v.强求，强索付款    [ex-act]
 - immunity    n.免疫；豁免    [im-mu-ni-ty]
 - inalienable    a.不可剥夺的    [in-al-ien-a-ble]
 - inviolable    a.不可侵犯的；不可亵渎的    [in-vi-o-la-ble]
 - legitimate    a.合法的；正当的    [le-git-i-mate]
 - liberty    n.随意，冒失    [lib-er-ty]
 - license    n.放肆，自由；许可证，执照    [li-cense]
 - meet    a.合适的    [meet]
 - merit    v.值得    [mer-it]
 + merited    a.该得的，理所当然的    [mer-i-ted]
 - ordain    v.任命(神职)；颁发命令    [or-dain]
 + plaintiff    n.原告    [plain-tiff]
 - prerogative    n.特权    [pre-rog-a-tive]
 - prescribe    v.开处方；规定    [pre-scribe]
 - prescription    n.处方(上的药)    [pre-scrip-tion]
 - pretension    n.自命不凡，夸耀    [pre-ten-sion]
 - privilege    n.特权，特别利益    [priv-i-lege]
 - reclaim    v.纠正；开垦(土地)    [re-claim]
 + sanctify    v.使神圣    [sanc-ti-fy]
 - sanction    n./v.批准，认可    [sanc-tion]
 - seemly    a.得体的，适宜的    [seem-ly]
 - square    v.一致，符合；结清    [square]
 - substantiate    v.证实，确证    [sub-stan-ti-ate]
 - tenure    n.任期；终身职位    [ten-ure]
 - unexceptionable    a.无可非议的    [un-ex-cep-tion-a-ble]
 - unimpeachable    a.无可指摘的，无可置疑的    [un-im-peach-a-ble]
 - warrant    n.正当理由；许可证    [war-rant]
 + warranted    a.保证的；凭正当理由的    [warranted]
 - warranty    n.保证；辩解；有正当理由；批准    [war-ran-ty]

***** undueness 925

 - arrogate    v.冒称具有…权利    [ar-ro-gate]
 - assumption    n.设想；夺取    [as-sump-tion]
 - breach    n.裂缝，缺口；v.打破，裂开；违背    [breach]
 - encroach    v.侵占，蚕食    [en-croach]
 - exact    a.精确的；v.强求，强索付款    [ex-act]
 - illegitimate    a.不合法的；私生的    [il-le-git-i-mate]
 + illicit    a.违法的    [il-lic-it]
 - infringe    v.违反，侵害    [in-fringe]
 - preposterous    a.荒谬的    [pre-pos-ter-ous]
 - presumption    n.冒昧，专横；假定    [pre-sump-tion]
 - pretentious    a.自抬身价的    [pre-ten-tious]
 - spurious    a.假的；伪造的    [spu-ri-ous]
 - stretch    v.变长；伸展    [stretch]
 - unbecoming    a.不合身的；不得体的    [un-be-com-ing]
 + undeserved    a.不应得的    [un-de-served]
 - unjustified    a.未被证明为正当的，无法解释的    [un-jus-ti-fied]
 - unqualified    a.无资格的；无限制的，绝对的    [un-qual-i-fied]
 - unseemly    a.不适当的，不宜的    [un-seem-ly]
 - unwarranted    a.没有根据的    [un-war-rant-ed]
 - usurp    v.篡夺，霸占    [u-surp]
 - violate    v.违反，触犯    [vi-o-late]

***** duty 926

 + accountability    n.负有责任    [ac-count-a-bil-i-ty]
 - acquittal    n.宣告无罪，开释    [ac-quit-tal]
 - allegiance    n.忠诚，拥护    [al-le-giance]
 + amenable    a.愿服从的，通情达理的    [a-me-na-ble]
 + behoove    v.理应，有义务    [be-hoove]
 - conscience    n.良心，是非感    [con-science]
 - conscientious    a.尽责的；小心谨慎的    [con-sci-en-tious]
 - decorum    n.礼节，礼貌    [de-co-rum]
 - discharge    v.流出；释放；解雇；履行义务    [dis-charge]
 - enjoin    v.命令，吩咐    [en-join]
 + ethics    n.伦理学；道德规范    [eth-ics]
 - exact    a.精确的；v.强求，强索付款    [ex-act]
 - imperative    a.急需的    [im-per-a-tive]
 - incumbent    n.在职者，现任者；a.义不容辞的    [in-cum-bent]
 - indebted    a.感激的，感恩的    [in-debt-ed]
 - liability    n.责任；债务    [li-a-bil-i-ty]
 - meet    a.合适的    [meet]
 - obligatory    a.强制性的，义务的    [ob-lig-a-to-ry]
 - oblige    v.束缚；恩惠于…    [o-blige]
 - peremptory    a.不容反抗的；专横的    [per-emp-to-ry]
 - pertain    v.属于；关于    [per-tain]
 - prescribe    v.开处方；规定    [pre-scribe]
 - propriety    n.礼节；适当    [pro-pri-e-ty]
 - saddle    n.鞍，马鞍    [sad-dle]
 - stringent    a.(规定)严格的，苛刻的；缺钱的    [strin-gent]

***** dereliction of duty 927

 - evade    v.逃避；规避    [e-vade]
 - evasion    n.躲避，借口    [e-va-sion]
 - fault    n.错误；(地质学)断层    [fault]
 - infraction    n.违法    [in-frac-tion]
 - infringe    v.违反，侵害    [in-fringe]
 - relaxation    n.松弛，消遣    [re-lax-a-tion]
 - renounce    v.(正式)放弃    [re-nounce]
 - repudiate    v.拒绝，抛弃    [re-pu-di-ate]
 - slight    a.微小的；n./v.轻蔑    [slight]
 + trample    v.踩坏，践踏    [tram-ple]
 - transgress    v.冒犯，违背    [trans-gress]
 - transgression    n.违法，罪过    [trans-gres-sion]
 - violate    v.违反，触犯    [vi-o-late]

***** exemption 927.a

 - absolve    v.赦免，免除    [ab-solve]
 - acquit    v.宣告无罪；脱卸义务和责任；还清(债务)    [ac-quit]
 - discharge    v.流出；释放；解雇；履行义务    [dis-charge]
 - dispense    v.分配，分发    [dis-pense]
 - exempt    a.被免除的；v.使免除    [ex-empt]
 - exonerate    v.免除责任；确定无罪    [ex-on-er-ate]
 + immune    a.免疫的；免除的    [im-mune]
 - immunity    n.免疫；豁免    [im-mu-ni-ty]
 - liberty    n.随意，冒失    [lib-er-ty]
 - license    n.放肆，自由；许可证，执照    [li-cense]
 - release    v.释放，放出；n.释放    [re-lease]

*** 2. Moral Sentiments

***** respect 928

 - approbation    n.称赞，认可    [ap-pro-ba-tion]
 - awe    n./v.敬畏    [awe]
 - ceremonious    a.仪式隆重的    [cer-e-mo-ni-ous]
 - defer    v.推延；听从    [de-fer]
 - deference    n.敬意，尊重    [def-er-ence]
 + deferential    a.顺从的，恭顺的    [def-er-en-tial]
 - hail    n.冰雹；v.致敬    [hail]
 - hallow    v.把…视为神圣，尊敬    [hal-low]
 - homage    n.效忠，崇敬    [hom-age]
 - impose    v.征税；强加    [im-pose]
 - obeisance    n.鞠躬，敬礼    [o-bei-sance]
 - obsequious    a.逢迎的，谄媚的    [ob-se-qui-ous]
 - prostrate    a.俯卧的；沮丧的；v.使下跪鞠躬    [pros-trate]
 - revere    v.尊敬    [re-vere]
 - salute    v.行举手礼；向…致意；n.敬礼    [sa-lu-te]
 - submission    n.恭顺    [sub-mis-sion]
 + venerate    v.崇敬，敬仰    [ven-er-ate]
 - worship    v./n.崇拜，敬仰    [wor-ship]

***** disrespect 929

 - affront    v.侮辱，冒犯    [af-front]
 - browbeat    v.欺侮；吓唬    [brow-beat]
 - burlesque    n.讽刺或滑稽的戏剧    [bur-lesque]
 + contemptuous    a.鄙视的，表示轻蔑的    [con-temp-tu-ous]
 - deride    v.嘲弄，愚弄    [de-ride]
 - desecrate    v.玷辱，亵渎    [des-e-crate]
 - disparage    v.贬抑，轻蔑    [dis-par-age]
 - disregard    v./n.疏忽，漠视    [dis-re-gard]
 + flout    v.蔑视，违抗    [flout]
 + gibe    n./v.嘲弄，讥笑    [gibe]
 - hiss    v.作嘘声；(蛇等)发出嘶嘶声    [hiss]
 - indignity    n.侮辱，轻蔑；侮辱性的言行    [in-dig-ni-ty]
 - irony    n.反话    [i-ro-ny]
 + jeer    v.嘲笑    [jeer]
 - mock    v.嘲笑；模仿地嘲弄    [mock]
 - outrage    n.暴行    [out-rage]
 - overlook    v.忽视；俯视    [o-ver-look]
 - ridicule    n.奚落；v.嘲笑    [rid-i-cule]
 - sarcastic    a.讽刺的    [sar-cas-tic]
 - scoff    v.嘲笑；狼吞虎咽；n.嘲笑，笑柄    [scoff]
 - scurrilous    a.下流的    [scur-ril-ous]
 - slight    a.微小的；n./v.轻蔑    [slight]
 + sneer    v.嘲笑，鄙视    [sneer]
 - supercilious    a.目中无人的    [su-per-cil-i-ous]
 - trifle    n.微不足道，琐事    [tri-fle]
 - vilify    v.辱骂，诽谤    [vil-i-fy]

***** contempt 930

 - bumptious    a.傲慢的，自夸的    [bump-tious]
 - cavalier    >n.骑士，武士    [cav-a-lier]
 - contempt    轻视，鄙视    [con-tempt]
 - contemptible    a.令人轻视的    [con-tempt-i-ble]
 - contemptuous    a.鄙视的，表示轻蔑的    [con-temp-tu-ous]
 - despicable    a.可鄙的，卑劣的    [des-pi-ca-ble]
 + despise    v.鄙视，藐视    [de-spise]
 - disdain    n./v.轻视，鄙视    [dis-dain]
 - disregard    v./n.疏忽，漠视    [dis-re-gard]
 - flout    v.蔑视，违抗    [flout]
 - haughty    a.傲慢的，自大的    [haugh-ty]
 - hiss    v.作嘘声；(蛇等)发出嘶嘶声    [hiss]
 - pitiful    a.值得同情的，可怜的    [pit-i-ful]
 - scoff    v.嘲笑；狼吞虎咽；n.嘲笑，笑柄    [scoff]
 - scorn    n.轻蔑；v.轻蔑，瞧不起    [scorn]
 - slight    a.微小的；n./v.轻蔑    [slight]
 - sneer    v.嘲笑，鄙视    [sneer]
 - supercilious    a.目中无人的    [su-per-cil-i-ous]
 - whistle    n.口哨，口哨声；汽笛声；v.吹口哨    [whis-tle]

***** approbation 931

 + acclaim    v.欢呼，称赞    [ac-claim]
 - admire    v.钦佩，赞赏    [ad-mire]
 - advocacy    n.拥护，支持    [ad-vo-ca-cy]
 + applaud    v.鼓掌表示欢迎或赞赏    [ap-plaud]
 + applause    n.鼓掌，喝彩    [ap-plause]
 - appreciate    v.欣赏；感激    [ap-pre-ci-ate]
 - approbation    n.称赞，认可    [ap-pro-ba-tion]
 - benediction    n.祝福；祈祷    [ben-e-dic-tion]
 + benison    n.祝福，赐福    [ben-i-son]
 - compliment    n./v.恭维，称赞    [com-pli-ment]
 - countenance    v.支持，赞成；容忍；n.表情    [coun-te-nance]
 - credit    n.赊购；信任；(电影)片头字幕    [cred-it]
 + encomium    n.赞颂，颂辞    [en-co-mi-um]
 - estimable    a.值得尊敬的；可估计的    [es-ti-ma-ble]
 + eulogistic    a.颂扬的，歌功颂德的    [eu-lo-gis-tic]
 - eulogize    v.称赞，颂扬    [eu-lo-gize]
 + eulogy    n.颂词，颂文    [eu-lo-gy]
 - exalt    v.(高度)赞扬，歌颂    [ex-alt]
 - extol    v.赞美    [ex-tol]
 - flatter    v.恭维，奉承    [flat-ter]
 - hail    n.冰雹；v.致敬    [hail]
 - homage    n.效忠，崇敬    [hom-age]
 + kudos    n.荣誉    [ku-dos]
 - laud    v.称赞    [laud]
 - magnify    v.放大；赞美    [mag-ni-fy]
 + meritorious    a.值得赞赏的    [mer-i-to-ri-ous]
 - paean    n.赞美歌，颂歌    [pae-an]
 + panegyric    n.颂词，颂扬    [pan-e-gyr-ic]
 + plaudit    v.喝彩，赞扬    [plau-dit]
 - plausible    a.似是而非的，似乎合理的；嘴巧的    [plau-si-ble]
 - repute    n.名声，名誉    [re-pute]
 - sanction    n./v.批准，认可    [sanc-tion]
 - swell    v.肿胀，增强    [swell]
 - unimpeachable    a.无可指摘的，无可置疑的    [un-im-peach-a-ble]
 - uphold    v.维护，支持    [up-hold]

***** disapprobation 932

 - abuse    v./n.辱骂; 滥用    [a-buse]
 - abusive    a.漫骂的；毁谤的；虐待的    [a-bu-sive]
 + accuse    v.谴责，指责    [ac-cuse]
 - admonish    v.训诫；警告    [ad-mon-ish]
 - bark    v./n.狗吠；n.树皮    [bark]
 + berate    v.猛烈责骂    [be-rate]
 - brand    n.商标；烙印；v.在某事物上打烙印    [brand]
 - captious    a.吹毛求疵的    [cap-tious]
 + carp    n.鲤鱼；v.吹毛求疵    [carp]
 + castigate    v.惩治，严责    [cas-ti-gate]
 + castigation    n.惩罚，苛评    [cas-ti-ga-tion]
 - cavil    v.挑毛病，吹毛求疵    [cav-il]
 + chastise    v.严厉惩罚；谴责    [chas-tise]
 + chide    v.叱责，指责    [chide]
 - clamor    v./n.吵闹，喧哗    [clam-or]
 + condemn    v.极力谴责；判刑    [con-demn]
 - critical    a.挑毛病的；关键的，危急的    [crit-i-cal]
 + decry    v.责难；贬低(价值)    [de-cry]
 - denounce    v.指责    [de-nounce]
 - denunciation    n.谴责，斥责    [de-nun-ci-a-tion]
 - deprecate    v.反对，轻视    [dep-re-cate]
 - depreciate    v.轻视；贬值    [de-pre-ci-ate]
 + detraction    n.贬低，诽谤    [de-trac-tion]
 + diatribe    n.(口头或书面猛烈的)抨击    [di-a-tribe]
 - disparage    v.贬抑，轻蔑    [dis-par-age]
 - execrate    v.憎恶；咒骂    [ex-e-crate]
 - expostulate    v.(对人或行为进行)抗议，告诫    [ex-pos-tu-late]
 - fastidious    a.难取悦的，挑剔的    [fas-tid-i-ous]
 - glance    v./n.一瞥    [glance]
 - hiss    v.作嘘声；(蛇等)发出嘶嘶声    [hiss]
 + impeach    v.指责；弹劾    [im-peach]
 - impugn    v.指责，对…表示怀疑    [im-pugn]
 - innuendo    n.含沙射影，暗讽    [in-nu-en-do]
 - insinuate    v.暗指，暗示    [in-sin-u-ate]
 - invective    n.猛烈抨击，痛骂    [in-vec-tive]
 - lament    v./n.悲伤；哀悼    [la-ment]
 - lampoon    n.讽刺文章；v.讽刺    [lam-poon]
 - lash    n.鞭子；v.鞭打；捆住    [lash]
 - nibble    v.一点点地咬，慢慢啃    [nib-ble]
 - objection    n.厌恶，反对    [ob-jec-tion]
 - obloquy    n.大骂，斥责    [ob-lo-quy]
 - odium    n.憎恶，反感    [o-di-um]
 - ostracism    n.放逐，排斥    [os-tra-cism]
 - ostracize    v.放逐，排斥    [os-tra-cize]
 - outspoken    a.直言不讳的    [out-spo-ken]
 - overhaul    v.彻底检查；大修    [o-ver-haul]
 - peck    v.啄食；轻啄    [peck]
 - rail    n.栏杆；铁轨；v.咒骂，猛烈指责    [rail]
 - rebuff    v.断然拒绝    [re-buff]
 + rebuke    v.指责，谴责    [re-buke]
 - reprehend    v.谴责，责难    [rep-re-hend]
 - reprehensible    a.应受谴责的    [rep-re-hen-si-ble]
 + reprimand    n.训诫，谴责；v.训诫，谴责    [rep-ri-mand]
 - reproach    n.谴责，责骂    [re-proach]
 + reprobate    v.谴责，指责；adj./n.堕落的(人)    [rep-ro-bate]
 + reproof    n.责斥，责备    [re-proof]
 + reprove    v.责骂，申斥    [re-prove]
 + revile    v.辱骂，恶言相向    [re-vile]
 - revolt    v.叛乱，造反；反感    [re-volt]
 - sarcastic    a.讽刺的    [sar-cas-tic]
 - satire    n.讽刺(作品)    [sat-ire]
 - satirize    v.讽刺    [sat-i-rize]
 - scoff    v.嘲笑；狼吞虎咽；n.嘲笑，笑柄    [scoff]
 - scowl    n.怒容；v.生气地皱眉，怒视    [scowl]
 - severe    a.严格的；凶猛的    [se-vere]
 - sneer    v.嘲笑，鄙视    [sneer]
 - snub    v.冷落，不理睬    [snub]
 - stigmatize    v.污蔑，玷污    [stig-ma-tize]
 - stricture    n.严厉谴责；束缚    [stric-ture]
 - tirade    n.长篇的攻击性讲话    [ti-rade]
 - trenchant    a.一针见血的    [trench-ant]
 - trim    v.修剪；a.井井有条的    [trim]
 + upbraid    v.斥责，责骂    [up-braid]
 + vicious    a.残酷的，危险的    [vi-cious]
 - vilify    v.辱骂，诽谤    [vil-i-fy]
 + vituperate    v.痛斥，辱骂    [vi-tu-per-ate]
 + vituperative    a.辱骂的    [vituperative]

***** flattery 933

 - blandishment    n.奉承，甘言劝诱    [blan-dish-ment]
 - cajole    v.(以甜言蜜语)哄骗    [ca-jole]
 - coax    v.哄诱，巧言诱哄    [co-ax]
 - court    n.法庭，法院；宫廷，朝廷；v.献殷勤；追求    [court]
 - euphemism    n.婉言，委婉的说法    [eu-phe-mism]
